Date,Words,Weights
9/8/21,Analytics,10
9/8/21,Models,9
9/8/21,Descriptive,10
9/8/21,Data base,4
9/8/21,Predictive,6
9/15/21,Excel,10
9/15/21,Tableau,4
9/15/21,Pivot,3
9/15/21,Business,3
9/15/21,Database,5
9/15/21,Dataming,3
9/15/21,DataSet,2
9/15/21,excel formulars,7
9/22/21,COUNTIF,5
9/22/21,Range name,2
9/22/21,Visualization,7
9/22/21,Tabular,4
9/22/21,Charts,4
9/22/21,presentations,8
9/22/21,Customised icon sets,2
9/29/21,Statistics,9
9/29/21,Descriptive,7
9/29/21,Metrics,7
9/29/21,Frequency,4
9/29/21,Distribution,5
9/29/21,relative freq,3
9/29/21,Bins,3
10/6/21,Bin Range,3
10/6/21,percentile,2
10/6/21,measures of loc,4
10/6/21,Midrange,1
10/6/21,variance,3
10/6/21,StdDev,2
10/13/21,Events,6
10/13/21,data,6
10/13/21,Metrics,3
10/13/21,Data classifications,3
10/13/21,Descriptive ,5
10/13/21,Tableau,3
10/20/21,Probability,7
10/20/21,Mutually Exclusive,3
10/20/21,experiement,3
10/20/21,outcome,4
10/20/21,dice,2
10/20/21,coin,1
10/27/21,Sampling,3
10/27/21,sampling error,4
10/27/21,interval estimate,3
10/27/21,t-distributions,2
10/27/21,sample size,5
11/3/21,Sampling,3
11/3/21,Estimations,2
11/3/21,Rapid miner,3
11/3/21,hypothesis,4
11/3/21,test-1,2
11/3/21,test-2,1
11/3/21,Alpha,1
11/3/21,Confidence Iterval,2
N/A,Excel ,10
N/A,Chart,8
N/A,Add ins,6
N/A,formulas,9
N/A,tableau,8
N/A,if,10
N/A,sumif,10
N/A,range,10
N/A,value function,9
N/A,v look up,9
N/A,peak,8
N/A,Description,9
N/A,Std error,9
N/A,Deviation,9
N/A,Variation,10
N/A,Interval,7
N/A,Relative,7
N/A,population,8
N/A,accurate,9
N/A,statistics,10
N/A,probability,10
N/A,parameter,9
N/A,distribution,8
N/A,imperical,9
N/A,values,10
N/A,margin,7
N/A,hypothesis,9
N/A,variations,10
N/A,null hypothesis,8
N/A,relatie frequency,10
N/A,histogram,9
N/A,metrics ,9
N/A,bubble charts,10
N/A,Regression,9
9/8/21,Visualisation,8
9/8/21,Decision Support ,4
9/8/21,Descriptive,10
9/8/21,predictive,10
9/8/21,prescriptive,10
9/8/21,Big Data,4
9/8/21,Models,9
9/15/21,Excel Functions,10
9/15/21,Project,5
9/15/21,Pareto Analysis,7
9/15/21,Assignments,7
9/22/21,Assignment,9
9/22/21,Analytic,8
9/22/21,Data,8
9/22/21,Group Project,7
9/22/21,Excel,10
9/29/21,5 Vs,10
9/29/21,Business Intelligence,8
9/29/21,Evolution of Business Systems,10
9/29/21,Datasets,8
9/29/21,Tableau,7
9/29/21,Graphs,8
9/29/21,Flowchart of Analytics,10
10/6/21,Descriptive Statistics,10
10/6/21,Mean,9
10/6/21,Excel,8
10/6/21,Statistics,8
10/6/21,Soft Skills,7
10/13/21,Mean,7
10/13/21,Homework,8
10/13/21,Statistics,9
10/13/21,James R Evans,4
10/20/21,Probability,8
10/20/21,Excel,7
10/20/21,z-score,8
10/20/21,Business problems,5
10/27/21,Homework,7
10/27/21,LinkedIN,7
10/27/21,Resume,6
10/27/21,Norm.dist,9
10/27/21,Statistics,8
11/3/21,Data,9
11/3/21,P-value,7
11/3/21,Sampling,10
11/3/21,Estimation,9
11/3/21,Assignment,7
11/3/21,Homeowrk,9
11/3/21,Mean,7
9/8/21,Excel,3
9/8/21,Homework,3
9/8/21,Assignment,3
9/8/21,Week,4
9/8/21,Tableau,1
9/8/21,Book,4
9/8/21,Storm,2
9/15/21,Excel,3
9/15/21,Pivot,1
9/15/21,Group Project,2
9/15/21,Macro,1
9/15/21,Homework,2
9/15/21,Tableau,1
9/22/21,Graph,2
9/22/21,Excel,4
9/22/21,Air Conditioner,3
9/22/21,Outsource,1
9/22/21,Hotel,1
9/22/21,Fast Food,1
9/22/21,Store,1
9/29/21,Demystifying,1
9/29/21,IoT,1
9/29/21,Operations Research,1
9/29/21,Management Science,2
9/29/21,Excel,6
9/29/21,Hotel,2
10/6/21,Stretch,1
10/6/21,Probability,2
10/6/21,Plug,1
10/6/21,Outcome,1
10/6/21,Excel,3
10/6/21,Out there,1
10/6/21,Homework,2
10/6/21,Syllabus,1
10/13/21,Excel,3
10/13/21,Homework,2
10/13/21,Mean,2
10/13/21,Distribution,2
10/13/21,Group,3
10/13/21,Probability ,4
10/20/21,Normal,4
10/20/21,Distribution,4
10/20/21,Probability,5
10/20/21,Excel,3
10/20/21,Percentage,1
10/20/21,Mean,1
10/20/21,Data,1
10/27/21,Normal,3
10/27/21,Probability,4
10/27/21,Distribution,4
10/27/21,Norm,2
10/27/21,Mean,5
10/27/21,Mode,1
10/27/21,Excel,1
10/27/21,Homework,1
10/27/21,Mid-term,1
11/3/21,Distribution,3
11/3/21,Proportion,2
11/3/21,Appreciation,2
11/3/21,Bond,1
11/3/21,Assignment,1
11/3/21,Mid-term,1
11/3/21,Syllabus,1
9/8/21,Descriptive Analysis,8
9/8/21,Quantitative Analysis,8
9/15/21,Modern Business Analytic,9
9/15/21,Big data,9
9/15/21,Visualization,9
9/22/21,Vlookup,9
9/22/21,Pivot tables,9
9/22/21,Dashboard,9
9/29/21,Simulation Risk analysis,7
9/29/21,Data Mining,7
9/29/21,Tableau,7
10/6/21,Advanced Filter,8
10/6/21,Critical thinking,8
10/6/21,Histogram,8
10/6/21,z-score,8
10/13/21,Descriptive statistics,9
10/13/21,Tableau vs Visual data,9
10/20/21,Buisness model,7
10/20/21,Permutations,7
10/20/21,Combinations,7
10/20/21,probability,7
10/27/21,Sampling and estimation,9
10/27/21,Probability,9
10/27/21,sampling error,9
11/3/21,Mean,10
11/3/21,regions,10
11/3/21,statistical inference,10
11/3/21,Regions,10
11/3/21,statistical inference,10
9/8/21,data,8
9/8/21,tableau,8
9/8/21,excel sheets,8
9/8/21,basic excel functions,8
9/8/21,group project,8
9/15/21,spreadsheets,9
9/15/21,predictive,9
9/15/21,descriptive,9
9/15/21,vlookup,9
9/15/21,hlookup,9
9/22/21,big data,9
9/22/21,graphs,9
9/22/21,charts,9
9/22/21,models,9
9/22/21,analysis,9
9/22/21,line graph,9
9/29/21,data graphs,10
9/29/21,5vs,10
9/29/21,visualization,10
9/29/21,data bars,10
9/29/21,bubble charts,10
10/6/21,histograms,10
10/6/21,frequency distribution,10
10/6/21,categorical,10
10/6/21,analyze,10
10/13/21,Histogram tool,10
10/13/21,ranges,10
10/20/21,probability,10
10/20/21,event,10
10/20/21,Distribution,10
10/27/21,cumulative parameter,10
10/27/21,data modeling,10
10/27/21,distribution fitting,10
11/3/21,Statistical inference,10
11/3/21,testing,10
11/3/21,interval estimate,10
11/3/21,sampling distribution,10
9/8/21,basic excel functions,10
9/8/21,formulas,10
9/8/21,tableau,10
9/8/21,group projects,10
9/15/21,if,7
9/15/21,sumif,7
9/15/21,range names,7
9/15/21,vlookup,7
9/15/21,hlookup,7
9/22/21,tabular,7
9/22/21,visual data,7
9/22/21,line graph,7
9/22/21,scatter graph,7
9/22/21,bar charts,7
9/29/21,picture about business analytics,8
9/29/21,data graphs,8
10/6/21,statistics,8
10/6/21,metrics ,8
10/6/21,frequency distribution,8
10/6/21,Histogram,8
10/13/21,relative frequency,9
10/13/21,histogram tool,9
10/13/21,bin ranges,9
10/13/21,group frequency,9
10/13/21,percentiles,9
10/20/21,probability,10
10/20/21,Combinations,10
10/20/21,permutations,10
10/20/21,random variables,10
10/27/21,probability distribution,10
10/27/21,data modeling,10
11/3/21,sampling error,10
11/3/21,methods,10
11/3/21,sampling distribution,10
9/8/21,Excel,7
9/8/21,Tableau,7
9/15/21,Data,10
9/15/21,Filter,10
9/22/21,Excel,8
9/22/21,Data,8
9/29/21,Data,6
9/29/21,chart,6
9/29/21,Excel,6
10/6/21,Frequency,7
10/6/21,excel,7
10/13/21,Probability,9
10/20/21,Distribution,8
10/20/21,excel,8
10/20/21,data,8
10/27/21,Sampling,8
11/3/21,Hypothesis,6
11/3/21,test,6
9/8/21,Student Syndrom,2
9/8/21,Google Analytics,3
9/8/21,Google Map,3
9/8/21,Geo Visulization,3
9/8/21,WSJ/NYT/Economist,2
9/8/21,NLP,3
9/8/21,Data Visualization,6
9/8/21,Analytics,7
9/8/21,Amazon Recoomendation,2
9/8/21,Price Elasticity - Milk/Chocolates,1
9/15/21,Linked in,1
9/15/21,Database,4
9/15/21,dataset ,5
9/15/21,Pareto Analysis,2
9/15/21,Logical Function,4
9/15/21,Business World,1
9/15/21,Macros,1
9/15/21, Radio Buttons,1
9/15/21,project,3
9/15/21,Diiferent Function,6
9/15/21,Lookups ,3
9/22/21,data set ,4
9/22/21,Project,1
9/22/21,Visualization,3
9/22/21,Homework,1
9/29/21,Data Visualization,6
9/29/21,Tableau,2
9/29/21,Dashboard,1
9/29/21,Data Charts,3
9/29/21,Histograms,4
9/29/21,Bar graph,2
10/6/21,Data Set ,4
10/6/21,function,5
10/6/21,Homework,1
10/6/21,Assignment,1
10/13/21,Range ,3
10/13/21,Discriptive Statistics,5
10/13/21,Chebyshev's Theorem,3
10/13/21,Measures of location,4
10/13/21,Probabilty ,5
10/13/21,Homework,2
10/13/21,Mean,4
10/13/21,Median,3
10/13/21,Average,5
10/13/21,Experiment,5
10/13/21,Sets,4
10/13/21,Vien Diagram,2
10/13/21,Projects,5
10/13/21,Mutually Exclusive Events,3
10/20/21,Visualization,3
10/20/21,data set ,4
10/20/21,problem,1
10/20/21,exercise,2
10/20/21,Solution,1
10/20/21,Book reading,4
10/27/21,Real Life Example,1
10/27/21,Statistics,4
10/27/21,predictive,3
10/27/21,project,2
10/27/21,Homework,4
10/27/21,Assignment,2
10/27/21,Data set,5
11/3/21,data set,3
11/3/21,Sampling ,5
11/3/21,Hypothesis testing,9
11/3/21,Population,3
11/3/21,Corporate word,1
11/3/21,Data,6
11/3/21,Null testing,5
11/3/21,Alternative Testing,5
11/10/21,Chapter ,3
11/10/21,Regression Analysis,6
11/10/21,Group Project,7
11/10/21,Assignment,2
11/10/21,Book Reading,2
11/10/21,Exercise ,4
11/10/21,Predictive Modeling ,3
11/10/21,Example,3
11/10/21,Recommendation,2
11/10/21,samples ,2
11/10/21,Useful topic,1
11/10/21,Real life,1
11/10/21,Workshop,2
11/10/21,Linear Relationship,3
11/10/21,functions,5
11/10/21,r squalred value,2
11/10/21,Data,5
11/10/21,Model,3
11/10/21,Trend line,4
11/10/21,formula,5
11/10/21,equaltion,5
11/10/21,Polynomial,4
11/10/21,Mutiple Regression,3
9/8/21,Modeling,9
9/8/21,Five V's,6
9/8/21,Prescriptive,3
9/8/21,Descriptive,4
9/8/21,Predictive,3
9/8/21,Analyze,4
9/8/21,Story,1
9/8/21,Honesty,2
9/15/21,Tools,9
9/15/21,Use case,3
9/29/21,Spider Chart,4
9/29/21,Dashboards,2
9/29/21,Corporate,9
9/29/21,5 Vs,7
9/29/21,Structured,5
9/29/21,Unstructured,5
9/29/21,Visualization,8
10/6/21,Continuous,2
10/6/21,Discrete,2
10/6/21,Skill gap,6
10/6/21,Pivot Table,4
10/6/21,Descriptive,8
10/6/21,mean,9
10/13/21,Exclusive,4
10/13/21,Measures,6
10/13/21,Mean,9
10/13/21,Excel,3
10/13/21,Toolbox,2
10/20/21,Boolean,4
10/20/21,Distribution,9
10/20/21,Probability,7
10/20/21,Bernouli,2
10/20/21,Toolbox,3
10/27/21,Sample,10
10/27/21,Mean,8
10/27/21,Probability,6
10/27/21,Sample error,3
10/27/21,Measure,2
11/10/21,Regression,10
11/10/21,Modeling,8
11/10/21,P-value,5
11/10/21,Significance,9
11/10/21,Multi Linear,4
11/10/21,Best fit,2
11/10/21,r squared,6
9/8/21,Excel sheet,10
9/8/21,Formulae,9
9/8/21,Tableau,6
9/8/21,Visualisation of data,4
9/8/21,Data cleansing,6
9/15/21,If Function,9
9/15/21,Grid,9
9/15/21,Boolean,7
9/15/21,Radio button,5
9/15/21,Eradicate,6
9/15/21,Pivot table,7
9/22/21,Tabular,7
9/22/21,Visual data,8
9/22/21,line graph,6
9/22/21,scatter graph,5
9/22/21,bar charts,6
9/29/21,Varsity,5
9/29/21,bubble chart,6
9/29/21,Corporate,7
9/29/21,Data graphs,7
9/29/21,Business alaytics,4
10/6/21,Statistics,10
10/6/21,Metrics,8
10/6/21,Histograms,7
10/13/21,relative frequency,9
10/13/21,Histogram tool,8
10/13/21,bin ranges,9
10/13/21,percentiles,7
10/13/21,group frequency,6
10/20/21,Probablity,8
10/20/21,excel,9
10/20/21,function,7
10/20/21,dataset,6
10/20/21,matrix,4
10/27/21,data modeling,9
10/27/21,descriptive statistics,6
10/27/21,probabliy distribution,5
10/27/21,data visualisation,3
10/27/21,Data cleansing,2
11/3/21,Statistical sampling,8
11/3/21,methods,9
11/3/21,sampling error,6
11/3/21,sampling distribution,4
11/3/21,data analysis,5
11/3/21,Excel,7
9/8/21,excel sheet add in,8
9/8/21,formulas,8
9/8/21,basic excel functions,8
9/8/21,tableau,8
9/8/21,group projects,8
9/15/21,if function,9
9/15/21,sumif,9
9/15/21,range names,9
9/15/21,value function,9
9/15/21,vlookup,9
9/15/21,hlookup,9
9/15/21,data overies,9
9/22/21,tabular,9
9/22/21,visual data,9
9/22/21,line graph,9
9/22/21,scatter graph,9
9/22/21,charts,9
9/22/21,bar charts,9
9/29/21,bubble charts,10
9/29/21,5 vs,10
9/29/21,picture about business analytics,10
9/29/21,data graphs,10
10/6/21,statistics,10
10/6/21,metrics,10
10/6/21,measurement,10
